//  GENERATED BY MARC ALIER'S GCODE_GENERATION TOOLS , HTTPS://APRENDIDELUTHIER.COM 
// test program clearance:40 tool:8mm Generated:2022-04-28 13:29:42.852890
//  pocket_on_x(20 10 ((-30, 40), (30, 50)) 0.5 0.1)
G1 Z40
G1 X-25.9 Y44.1
G1 Z20.5
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z20.0
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z19.5
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z19.0
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z18.5
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z18.0
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z17.5
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z17.0
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z16.5
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z16.0
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z15.5
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z15.0
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z14.5
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z14.0
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z13.5
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z13.0
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z12.5
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z12.0
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z11.5
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z11.0
G1 X-25.9 Y44.1
G1 X25.9
G1 Y47.9
G1 X-25.9
G1 Y51.699999999999996
G1 X25.9
G1 Y53.9
G1 X-25.9
G1 Y53.9
G1 Z10.5
